video_id,creator_id,title,publish_date,duration_seconds,category
1134,7,Video_1134_by_7,2023-05-31,320,Education
1135,8,Video_1135_by_8,2024-05-01,5127,Business
1136,3,Video_1136_by_3,2024-04-11,3515,Gaming
1137,19,Video_1137_by_19,2023-07-19,6004,Gaming
1138,13,Video_1138_by_13,2024-05-21,3393,Tech
1139,5,Video_1139_by_5,2023-01-06,6271,Business
1140,4,Video_1140_by_4,2024-03-11,1912,Tech
1141,17,Video_1141_by_17,2024-04-20,531,Lifestyle
1142,8,Video_1142_by_8,2023-05-05,3859,Tech
1143,15,Video_1143_by_15,2024-06-27,4698,Lifestyle
1144,11,Video_1144_by_11,2024-03-29,5138,Business
1145,17,Video_1145_by_17,2024-03-12,6924,Lifestyle
1146,15,Video_1146_by_15,2023-06-12,6212,Business
1147,16,Video_1147_by_16,2024-04-05,2243,Business
1148,8,Video_1148_by_8,2023-10-11,6393,Business
1149,17,Video_1149_by_17,2024-05-11,5254,Tech
1150,9,Video_1150_by_9,2024-03-26,754,Gaming
1151,10,Video_1151_by_10,2023-08-29,2345,Entertainment
1152,11,Video_1152_by_11,2024-07-07,780,Tech
1153,5,Video_1153_by_5,2023-08-25,3257,Gaming
1154,5,Video_1154_by_5,2023-08-08,646,News
1155,14,Video_1155_by_14,2023-12-05,4565,News
1156,14,Video_1156_by_14,2023-03-05,1814,Business
1157,14,Video_1157_by_14,2024-02-03,6426,Lifestyle
1158,1,Video_1158_by_1,2024-08-12,3236,News
1159,1,Video_1159_by_1,2023-12-27,2566,Business
1160,13,Video_1160_by_13,2024-03-05,4529,Gaming
1161,18,Video_1161_by_18,2023-08-14,4119,Tech
1162,9,Video_1162_by_9,2024-03-22,4098,Education
1163,13,Video_1163_by_13,2023-12-11,5599,Gaming
1164,13,Video_1164_by_13,2023-06-19,7005,News
1165,5,Video_1165_by_5,2024-06-30,340,News
1166,19,Video_1166_by_19,2024-07-31,5551,Education
1167,3,Video_1167_by_3,2024-03-14,1231,Business
1168,15,Video_1168_by_15,2023-07-06,531,Entertainment
1169,13,Video_1169_by_13,2023-12-02,1853,News
1170,11,Video_1170_by_11,2023-12-12,6355,News
1171,9,Video_1171_by_9,2024-03-07,2186,Business
1172,3,Video_1172_by_3,2024-04-26,278,Gaming
1173,18,Video_1173_by_18,2023-02-23,2986,Tech
1174,3,Video_1174_by_3,2023-02-11,6298,Education
1175,8,Video_1175_by_8,2023-07-24,6994,Education
1176,20,Video_1176_by_20,2023-06-06,2074,Tech
1177,16,Video_1177_by_16,2023-04-28,4740,Tech
1178,15,Video_1178_by_15,2023-09-20,6402,Entertainment
1179,6,Video_1179_by_6,2023-04-28,6491,Business
1180,6,Video_1180_by_6,2023-11-15,1005,Lifestyle
1181,1,Video_1181_by_1,2023-11-16,4836,Gaming
1182,13,Video_1182_by_13,2024-02-11,5977,Tech
1183,3,Video_1183_by_3,2024-08-29,5777,Business
1184,8,Video_1184_by_8,2023-04-15,5831,Business
1185,10,Video_1185_by_10,2023-05-04,6642,Lifestyle
1186,2,Video_1186_by_2,2023-12-22,4484,News
1187,12,Video_1187_by_12,2023-03-12,4264,Gaming
1188,11,Video_1188_by_11,2023-01-13,7079,News
1189,16,Video_1189_by_16,2023-04-19,3671,Entertainment
1190,15,Video_1190_by_15,2023-06-06,3687,Tech
1191,17,Video_1191_by_17,2023-10-04,5165,Business
1192,18,Video_1192_by_18,2024-05-10,3928,News
1193,19,Video_1193_by_19,2023-10-02,2760,Business
1194,8,Video_1194_by_8,2023-03-30,2404,News
1195,8,Video_1195_by_8,2024-04-20,4788,Lifestyle
1196,13,Video_1196_by_13,2023-12-11,355,News
1197,11,Video_1197_by_11,2023-07-06,4114,Tech
1198,12,Video_1198_by_12,2023-09-22,2908,Entertainment
1199,20,Video_1199_by_20,2023-10-10,4673,Education
1200,17,Video_1200_by_17,2023-07-15,821,Tech
1201,14,Video_1201_by_14,2024-05-15,4668,Business
1202,8,Video_1202_by_8,2024-05-02,5411,Gaming
1203,16,Video_1203_by_16,2024-04-03,6615,Education
1204,3,Video_1204_by_3,2023-10-29,1935,News
1205,8,Video_1205_by_8,2023-11-10,5559,Lifestyle
1206,12,Video_1206_by_12,2024-04-29,4654,Lifestyle
1207,12,Video_1207_by_12,2024-03-11,6230,Lifestyle
1208,11,Video_1208_by_11,2023-12-27,5877,News
1209,9,Video_1209_by_9,2023-11-10,2179,Tech
1210,4,Video_1210_by_4,2023-07-17,2704,Education
1211,18,Video_1211_by_18,2023-07-09,1689,Tech
1212,16,Video_1212_by_16,2023-10-11,6055,Lifestyle
1213,17,Video_1213_by_17,2023-10-17,943,Business
1214,7,Video_1214_by_7,2023-10-31,1983,Entertainment
1215,6,Video_1215_by_6,2023-11-06,235,Gaming
1216,18,Video_1216_by_18,2023-05-10,2367,Education
1217,2,Video_1217_by_2,2024-07-20,2513,Gaming
1218,5,Video_1218_by_5,2024-05-17,960,Business
1219,1,Video_1219_by_1,2024-08-10,2449,News
